,text,embeddings,distances
93,"June 22 – A 6.2 earthquake strikes the Durand Line between Afghanistan and Pakistan, killing at least 1,163 people.","[-0.00170658 -0.0026652   0.00212138 ...  0.00606202 -0.0001972
 -0.02000205]",0.1785170167837673
171,"November 21 – A 5.6 earthquake strikes near Cianjur in West Java, Indonesia, killing 635 people and injuring 7,700 more.","[ 0.00412454 -0.00410186  0.02371693 ... -0.00300836  0.00035863
 -0.01351735]",0.18060796432863857
109,July 27 – A 7.0 earthquake strikes the island of Luzon in the Philippines killing 11 people and injuring over 600.,"[ 0.00206616  0.00391398  0.00789859 ...  0.00774447  0.00162467
 -0.03110632]",0.1898083614139795
126,"September 5 – A 6.8 earthquake strikes Luding County in Sichuan province, China, killing 117 and injuring 424.","[ 0.01268387  0.0163437   0.01471858 ...  0.0027779  -0.00362679
 -0.03004492]",0.20156833753277748
119,August 17 – Turkey and Israel agree to restore full diplomatic relations after a period of tensions.,"[-0.01070248 -0.01435223 -0.00373093 ...  0.01594981  0.00661112
 -0.0212361 ]",0.21697775148051746
2," – 2022 was also dominated by wars and armed conflicts. While escalations into the internal conflict in Myanmar and the Tigray War dominated the heightening of tensions within their regions and each caused over 10,000 deaths, 2022 was most notable for the Russian invasion of Ukraine, the largest armed conflict in Europe since World War II. The invasion caused the displacement of 15.7 million Ukrainians (8 million internally displaced persons and 7.7 million refugees), and led to international condemnations and sanctions and nuclear threats, the withdrawal of hundreds of companies from Russia, and the exclusion of Russia from major sporting events.","[-0.00961533 -0.01531821  0.01078243 ... -0.0018236   0.00818961
 -0.00841507]",0.217292355804789
122,"August 28 – 2022 Pakistan floods: Pakistan declares a ""climate catastrophe"" and appeals for international assistance, as the death toll from recent flooding in the country exceeds 1,000, the world's deadliest flood since 2017. Several nations, alongside the UN, pledge millions in funding for aid.","[-0.01193279 -0.02287706 -0.00465372 ... -0.00143222 -0.00763211
 -0.01071319]",0.22043051854636997
130,"September 12 – September 2022 Armenia–Azerbaijan clashes: Azerbaijan attacks Armenian positions near the cities of Vardenis, Goris, Sotk and Jermuk, and occupies certain areas of its territory along the Armenia–Azerbaijan border. Over the next few days, more than 100 Armenian soldiers are killed in the clashes, while Azerbaijan acknowledges 71 fatalities among its forces.","[-0.01292109 -0.0087267  -0.0056389  ... -0.0064738   0.02024966
 -0.01543904]",0.22181114488353748
141,"September 27–September 30 – Hurricane Ian impacts Cuba and the United States, causing catastrophic damage to both nations, killing at least 157 people, 16 missing, and leaving millions without power, including the entire nation of Cuba.","[-0.02687436 -0.01809001  0.0071552  ... -0.01462319  0.00076896
 -0.01842887]",0.22528136384458974
20,"February 5 – Cyclone Batsirai kills a total of 123 people across Madagascar, Mauritius, and Réunion two weeks after Tropical Storm Ana killed 115 people in the same region.","[-0.0213629  -0.00407255  0.00193658 ...  0.00389932 -0.01149204
 -0.01528349]",0.22633539429117622
157,"October 30 – The collapse of a suspension bridge in Gujarat, India, leaves at least 135 dead.","[ 0.00846833  0.02339797  0.01530514 ... -0.01216513  0.01597847
 -0.01957815]",0.22666050434415985
154,"October 29 – A double car bombing by al-Shabaab in Mogadishu, Somalia kills at least 121 people and injures around 300.","[-0.01762406 -0.00501196  0.00924393 ... -0.01021087  0.00224652
  0.00375172]",0.22743117529762347
131,September 14–September 20 – 2022 Kyrgyzstan–Tajikistan clashes: Dozens are killed as sporadic clashes occur between Kyrgyz and Tajik troops along their countries' respective border.,"[-0.02258487 -0.01492611  0.01761385 ... -0.01322344  0.0258206
 -0.00640622]",0.2278576043406696
48,"March 12 – 2022 Turkmenistan presidential election: Serdar Berdimuhamedow, son of former President Gurbanguly Berdimuhamedow, wins with 89% of the total votes.","[-0.00120302 -0.01383835 -0.02788134 ...  0.00533966  0.02428746
 -0.00055715]",0.22883305185088065
11,"January 15 – A large eruption of Hunga Tonga–Hunga Ha'apai, a submarine volcano in Tonga, triggers tsunami warnings in Australia, Canada, Chile, Fiji, Japan, New Zealand, Samoa, and the United States.","[-0.00623067 -0.01724139  0.00971346 ...  0.01389281  0.02139517
  0.00528808]",0.2304318030641459
40,"March 4 – Insurgency in Khyber Pakhtunkhwa: An Afghan man on behalf of the Islamic State – Khorasan Province commits a suicide attack at a Shia mosque in Peshawar, Khyber Pakhtunkhwa, Pakistan, killing 63 people.","[-0.01610266 -0.0003769   0.01286666 ...  0.01366599  0.00964355
 -0.01312451]",0.23194116973460233
13,"January 23 – Tropical Storm Ana kills 115 people in Madagascar, Malawi and Mozambique, days after a series of floods killed 11 people in Madagascar.","[-0.01513461 -0.00723411  0.00063194 ... -0.0050972  -0.02049132
 -0.0075609 ]",0.2328279341200662
35,March 2 – Russian invasion of Ukraine: The United Nations reports that over a million refugees have now fled from Ukraine to other countries.,"[-0.00984295 -0.01625896  0.00714582 ...  0.00346185  0.00223069
 -0.0029018 ]",0.23475380491838127
49,March 16 – Russian invasion of Ukraine: A Russian airstrike on the Mariupol Theatre in Mariupol kills an estimated 600 civilians sheltering inside.,"[-0.00894288 -0.00560378  0.00525636 ...  0.01019746  0.01640601
 -0.00045318]",0.2352865498256861
114,"August 5 – August 7 – Israel launches airstrikes in the Gaza Strip, killing Islamic Jihad military leader Tayseer Jabari. Both parties agree to a ceasefire after three days of skirmish.","[-0.0357477  -0.00495914 -0.0020167  ... -0.0062022   0.02624813
 -0.01207074]",0.23565906579117768
105,"July 19 – 2022 European heat waves: A series of severe heatwaves from July to August hit Europe, causing at least 53,000 deaths and additionally causing major wildfires, travel disruption, and record high temperatures in many countries.","[-0.00191391 -0.01515715  0.00482973 ... -0.01648019  0.00494534
 -0.01547827]",0.23599983491581922
173,"December 2 – The G7 and Australia join the EU in imposing a cap of $60 a barrel on Russian crude oil, designed to ""prevent Russia from profiting from its war of aggression against Ukraine.""","[-0.00977752 -0.01760867 -0.00781156 ...  0.01805281 -0.00266808
 -0.00113565]",0.23931941752421226
42,March 7 – COVID-19 pandemic: The global death toll from COVID-19 surpasses 6 million.,"[ 0.00570634 -0.00604674  0.00406004 ... -0.00019563  0.00626955
 -0.02569711]",0.2417437023469442
139,September 26 – NASA's DART crashes into the asteroid Dimorphos in a first test of potential planetary defense.,"[-0.00469034 -0.01156286 -0.01183563 ... -0.00098713 -0.01386478
 -0.00498307]",0.24186572069429213
153,"October 29 – At least 158 people are killed and another 197 injured in a crowd crush during Halloween festivities in Seoul, South Korea.","[ 0.00080233 -0.00039335  0.02293002 ... -0.00722655 -0.01254867
  0.00192526]",0.24191463275364378
147,"October 8 – Russian invasion of Ukraine: An explosion occurs on the Crimean Bridge connecting Crimea and Russia, killing three and causing a partial collapse of the only road bridge between the Crimean Peninsula and the Russian mainland. Two days later, retaliatory missile strikes are conducted by Russia across Ukraine, the most widespread since the start of the invasion, notably including attacks on Kyiv.","[-0.01385482 -0.00826714  0.01058717 ...  0.00297846  0.01827268
  0.00605495]",0.2422386613165568
28,"February 28 – The Intergovernmental Panel on Climate Change (IPCC) releases the second part of its Sixth Assessment Report on climate change. It concludes that many impacts are on the verge of becoming ""irreversible"".","[-0.01411414 -0.01224685  0.00571777 ...  0.01967738 -0.01811916
 -0.026992  ]",0.24446174432773493
6,"January 5 – A nationwide state of emergency is declared in Kazakhstan in response to the 2022 Kazakh unrest. The cabinet of prime minister Askar Mamin resigns, while president Kassym-Jomart Tokayev removes former president Nursultan Nazarbayev, widely regarded as being the real power in the country, from his position as Chairman of the Security Council of Kazakhstan.","[-0.00287498 -0.00617269 -0.00132272 ...  0.01344848  0.0197764
 -0.02369997]",0.2445255873776606
31,"February 28 – 2022 Russian financial crisis: In an unprecedented move, Switzerland, Monaco, Singapore and South Korea impose unilateral sanctions over Russia including the introduction of export controls and asset freezes.","[-0.011818   -0.0280842   0.00395469 ...  0.01921412  0.03058467
  0.00459625]",0.24543230846283404
1," – The year saw the removal of nearly all COVID-19 restrictions and the reopening of international borders in most countries, while the global rollout of COVID-19 vaccines continued. The global economic recovery from the pandemic continued, though many countries experienced an ongoing inflation surge; in response, many central banks raised their interest rates to landmark levels. The world population reached eight billion people in 2022. The year also witnessed numerous natural disasters, including two devastating Atlantic hurricanes (Fiona and Ian), and the most powerful volcano eruption of the century so far. The later part of the year also saw the first public release of ChatGPT by OpenAI starting an arms race in artificial intelligence which increased in intensity into 2023, as well as the collapse of the cryptocurrency exchange FTX.","[-0.01069754 -0.02300475 -0.00018612 ... -0.01672707 -0.01300472
 -0.02292426]",0.2454698524500013
125,September 2 – Russian invasion of Ukraine: The G7 economies agree to impose a price cap on Russian petroleum exports.,"[-0.01079283 -0.01849075  0.00487185 ...  0.00772415  0.01138952
  0.00038932]",0.24575187405733767
59,April 6 – The first known dinosaur fossil linked to the very day of the Chicxulub impact is reported by palaeontologists.,"[-0.01958363 -0.01162301 -0.0012049  ...  0.02584022  0.00862188
 -0.02319516]",0.24589413533063442
140,"September 26 – The Nord Stream pipeline sabotage occurs by an unknown perpetrator off the coast of Bornholm, Denmark with explosions on two pipelines leaving them inoperable.","[-0.01715521 -0.03465942  0.02487371 ...  0.00918166  0.00410087
  0.00972531]",0.24616820690392793
65,April 13 – COVID-19 pandemic: The number of confirmed cases exceeds 500 million worldwide.,"[ 0.00016154 -0.00726957  0.00452776 ...  0.01096723 -0.0072507
 -0.01918008]",0.24715672410713962
43,"March 8 – The US and UK announce a ban on Russian oil, while the EU announces a two-thirds reduction in its demand for Russian gas.","[-0.00479427 -0.02399996  0.01293529 ...  0.02682498  0.01549945
 -0.00157874]",0.2476178525744106
89,"June 5 – At least 50 people are killed in a dual mass shooting-bomb attack in Owo, Nigeria.","[-0.01836855 -0.00362943 -0.01246392 ... -0.00166228  0.01884349
 -0.00426802]",0.24774166802477238
62,"April 8 – Russian invasion of Ukraine: Russia is condemned by world leaders following a missile attack on Kramatorsk train station, which kills 59 civilians trying to evacuate, including seven children.","[-0.00099568 -0.00852707 -0.00281629 ...  0.01543297  0.01305867
  0.01183322]",0.2482944553535369
17,February 3 – Islamic State leader Abu Ibrahim al-Hashimi al-Qurashi is killed in Atme during a counter-terrorism raid by U.S. special forces in north-western Syria.,"[-0.03840243  0.00745044 -0.00953525 ... -0.00053836  0.01873066
 -0.00055388]",0.2485099558489976
73,April 27 – The European Union accuses Russia of blackmail after gas supplies to Poland and Bulgaria are halted by energy giant Gazprom.,"[ 0.00179505 -0.02557784  0.01328719 ...  0.01434761  0.01737556
 -0.00029166]",0.24878497257593535
145,"October 1 – A fatal human crush occurs during an association football match at Kanjuruhan Stadium in Malang Regency, East Java, Indonesia, killing 135 people and injuring more than 500.","[-0.0025421   0.00234019  0.01735776 ... -0.01108858  0.00499483
  0.00016705]",0.24894252040865306
52,"March 24 – Russian invasion of Ukraine: NATO announces that four new battlegroups totaling 40,000 troops will be deployed in Bulgaria, Hungary, Romania and Slovakia, along with enhanced readiness for potential chemical, biological, radiological and nuclear threats.","[ 0.00016093 -0.01692912  0.00791533 ... -0.00384459  0.02426938
 -0.00314352]",0.24920204187785744
78,"May 10–May 14 – The Eurovision Song Contest 2022 is held in Turin, Italy. The contest is won by Ukrainian folk-rap group Kalush Orchestra with their song ""Stefania"".","[-0.00874617 -0.03788296  0.01532503 ...  0.00170723 -0.00637047
 -0.03393308]",0.24944312974481186
