department_name,employee_id,department_city,department_zip_code,employee_satisfied
HR,0,Frankfurt a.M.,60306,1
HR,4,Frankfurt a.M.,60306,1
HR,8,Frankfurt a.M.,60306,1
HR,18,Frankfurt a.M.,60306,1
HR,20,Frankfurt a.M.,60306,1
HR,21,Frankfurt a.M.,60306,1
HR,42,Frankfurt a.M.,60306,0
HR,43,Frankfurt a.M.,60306,1
HR,47,Frankfurt a.M.,60306,1
HR,49,Frankfurt a.M.,60306,0
HR,50,Frankfurt a.M.,60306,1
HR,51,Frankfurt a.M.,60306,1
HR,67,Frankfurt a.M.,60306,0
HR,69,Frankfurt a.M.,60306,1
HR,70,Frankfurt a.M.,60306,0
HR,71,Frankfurt a.M.,60306,0
HR,74,Frankfurt a.M.,60306,1
HR,91,Frankfurt a.M.,60306,1
HR,94,Frankfurt a.M.,60306,1
HR,95,Frankfurt a.M.,60306,0
HR,96,Frankfurt a.M.,60306,1
HR,108,Frankfurt a.M.,60306,1
HR,115,Frankfurt a.M.,60306,0
HR,116,Frankfurt a.M.,60306,0
HR,118,Frankfurt a.M.,60306,1
HR,122,Frankfurt a.M.,60306,1
HR,125,Frankfurt a.M.,60306,1
HR,127,Frankfurt a.M.,60306,0
HR,129,Frankfurt a.M.,60306,1
HR,131,Frankfurt a.M.,60306,1
HR,134,Frankfurt a.M.,60306,1
HR,145,Frankfurt a.M.,60306,0
HR,147,Frankfurt a.M.,60306,1
HR,148,Frankfurt a.M.,60306,1
HR,153,Frankfurt a.M.,60306,1
HR,154,Frankfurt a.M.,60306,0
HR,164,Frankfurt a.M.,60306,1
HR,168,Frankfurt a.M.,60306,1
HR,169,Frankfurt a.M.,60306,1
HR,184,Frankfurt a.M.,60306,0
HR,185,Frankfurt a.M.,60306,0
HR,189,Frankfurt a.M.,60306,1
HR,194,Frankfurt a.M.,60306,0
HR,196,Frankfurt a.M.,60306,1
HR,208,Frankfurt a.M.,60306,1
HR,212,Frankfurt a.M.,60306,1
HR,229,Frankfurt a.M.,60306,0
HR,231,Frankfurt a.M.,60306,1
HR,235,Frankfurt a.M.,60306,0
HR,239,Frankfurt a.M.,60306,1
HR,241,Frankfurt a.M.,60306,1
HR,242,Frankfurt a.M.,60306,0
HR,245,Frankfurt a.M.,60306,1
HR,248,Frankfurt a.M.,60306,0
HR,249,Frankfurt a.M.,60306,1
HR,268,Frankfurt a.M.,60306,1
HR,272,Frankfurt a.M.,60306,1
HR,273,Frankfurt a.M.,60306,0
HR,276,Frankfurt a.M.,60306,1
HR,277,Frankfurt a.M.,60306,1
HR,280,Frankfurt a.M.,60306,1
HR,284,Frankfurt a.M.,60306,1
HR,289,Frankfurt a.M.,60306,1
HR,293,Frankfurt a.M.,60306,0
HR,302,Frankfurt a.M.,60306,1
HR,303,Frankfurt a.M.,60306,1
HR,308,Frankfurt a.M.,60306,1
HR,318,Frankfurt a.M.,60306,1
HR,320,Frankfurt a.M.,60306,0
HR,332,Frankfurt a.M.,60306,1
HR,334,Frankfurt a.M.,60306,1
HR,336,Frankfurt a.M.,60306,0
HR,344,Frankfurt a.M.,60306,1
HR,354,Frankfurt a.M.,60306,0
HR,356,Frankfurt a.M.,60306,0
HR,357,Frankfurt a.M.,60306,1
HR,358,Frankfurt a.M.,60306,1
HR,361,Frankfurt a.M.,60306,1
HR,368,Frankfurt a.M.,60306,1
HR,373,Frankfurt a.M.,60306,1
HR,377,Frankfurt a.M.,60306,0
HR,388,Frankfurt a.M.,60306,1
HR,391,Frankfurt a.M.,60306,1
HR,395,Frankfurt a.M.,60306,1
HR,396,Frankfurt a.M.,60306,1
HR,397,Frankfurt a.M.,60306,1
HR,398,Frankfurt a.M.,60306,0
HR,399,Frankfurt a.M.,60306,0
HR,409,Frankfurt a.M.,60306,1
HR,414,Frankfurt a.M.,60306,1
HR,415,Frankfurt a.M.,60306,1
HR,419,Frankfurt a.M.,60306,0
HR,426,Frankfurt a.M.,60306,1
HR,456,Frankfurt a.M.,60306,1
HR,457,Frankfurt a.M.,60306,0
HR,467,Frankfurt a.M.,60306,0
HR,470,Frankfurt a.M.,60306,0
HR,473,Frankfurt a.M.,60306,0
HR,475,Frankfurt a.M.,60306,1
HR,480,Frankfurt a.M.,60306,1
