department_name,project_id,department_city,department_zip_code,project_start_date,project_end_date
HR,10,Frankfurt a.M.,60306,1990-04-23,1995-04-01
HR,28,Frankfurt a.M.,60306,1990-10-11,1991-03-01
HR,39,Frankfurt a.M.,60306,1991-02-07,1993-04-01
HR,44,Frankfurt a.M.,60306,1991-04-04,1995-08-01
HR,61,Frankfurt a.M.,60306,1991-09-26,1995-05-01
HR,66,Frankfurt a.M.,60306,1991-11-25,1994-02-01
HR,67,Frankfurt a.M.,60306,1991-11-10,1993-01-01
HR,98,Frankfurt a.M.,60306,1992-10-21,1993-06-01
HR,124,Frankfurt a.M.,60306,1993-06-29,1996-01-01
HR,136,Frankfurt a.M.,60306,1993-10-27,1995-10-01
HR,137,Frankfurt a.M.,60306,1993-11-12,1998-04-01
HR,143,Frankfurt a.M.,60306,1994-01-29,1994-08-01
HR,148,Frankfurt a.M.,60306,1994-02-10,1995-03-01
HR,179,Frankfurt a.M.,60306,1995-01-12,1997-03-01
HR,207,Frankfurt a.M.,60306,1995-10-28,1999-03-01
HR,212,Frankfurt a.M.,60306,1995-12-20,1999-12-01
HR,216,Frankfurt a.M.,60306,1996-01-13,1996-05-01
HR,218,Frankfurt a.M.,60306,1996-02-02,1999-10-01
HR,219,Frankfurt a.M.,60306,1996-02-10,2000-07-01
HR,220,Frankfurt a.M.,60306,1996-02-06,1998-05-01
HR,224,Frankfurt a.M.,60306,1996-04-08,1998-06-01
HR,229,Frankfurt a.M.,60306,1996-05-07,1996-09-01
HR,234,Frankfurt a.M.,60306,1996-07-26,1997-08-01
HR,274,Frankfurt a.M.,60306,1997-08-14,2000-10-01
HR,285,Frankfurt a.M.,60306,1997-12-23,2000-02-01
HR,287,Frankfurt a.M.,60306,1998-01-07,1999-03-01
HR,294,Frankfurt a.M.,60306,1998-03-14,2000-02-01
HR,319,Frankfurt a.M.,60306,1998-11-18,2000-01-01
HR,323,Frankfurt a.M.,60306,1999-01-14,2002-12-01
HR,329,Frankfurt a.M.,60306,1999-03-10,2003-10-01
HR,360,Frankfurt a.M.,60306,2000-01-16,2004-10-01
HR,361,Frankfurt a.M.,60306,2000-01-11,2004-05-01
HR,367,Frankfurt a.M.,60306,2000-03-16,2001-11-01
HR,369,Frankfurt a.M.,60306,2000-04-09,2003-12-01
HR,372,Frankfurt a.M.,60306,2000-05-23,2003-12-01
HR,373,Frankfurt a.M.,60306,2000-05-14,2003-09-01
HR,383,Frankfurt a.M.,60306,2000-09-28,2005-08-01
HR,401,Frankfurt a.M.,60306,2001-03-06,2005-05-01
HR,425,Frankfurt a.M.,60306,2001-11-28,2002-05-01
HR,435,Frankfurt a.M.,60306,2002-02-02,2006-12-01
HR,443,Frankfurt a.M.,60306,2002-05-12,2004-11-01
HR,448,Frankfurt a.M.,60306,2002-06-26,2007-03-01
HR,462,Frankfurt a.M.,60306,2002-11-08,2006-10-01
HR,463,Frankfurt a.M.,60306,2002-11-03,2007-02-01
HR,472,Frankfurt a.M.,60306,2003-02-22,2003-07-01
HR,487,Frankfurt a.M.,60306,2003-07-29,2008-02-01
HR,491,Frankfurt a.M.,60306,2003-09-25,2006-12-01
HR,522,Frankfurt a.M.,60306,2004-07-12,2008-11-01
HR,534,Frankfurt a.M.,60306,2004-11-24,2009-06-01
HR,541,Frankfurt a.M.,60306,2005-01-24,2005-09-01
HR,625,Frankfurt a.M.,60306,2007-05-17,2011-05-01
HR,626,Frankfurt a.M.,60306,2007-06-23,2008-09-01
HR,629,Frankfurt a.M.,60306,2007-07-04,2007-09-01
HR,633,Frankfurt a.M.,60306,2007-08-07,2008-10-01
HR,637,Frankfurt a.M.,60306,2007-09-17,2009-12-01
HR,658,Frankfurt a.M.,60306,2008-04-18,2009-02-01
HR,669,Frankfurt a.M.,60306,2008-08-23,2009-08-01
HR,727,Frankfurt a.M.,60306,2010-03-17,2013-03-01
HR,730,Frankfurt a.M.,60306,2010-04-11,2014-02-01
HR,737,Frankfurt a.M.,60306,2010-07-28,2010-08-01
HR,758,Frankfurt a.M.,60306,2011-02-26,2012-04-01
HR,773,Frankfurt a.M.,60306,2011-07-12,2016-07-01
HR,780,Frankfurt a.M.,60306,2011-09-04,2016-09-01
HR,782,Frankfurt a.M.,60306,2011-10-06,2015-12-01
HR,790,Frankfurt a.M.,60306,2011-12-19,2014-09-01
HR,791,Frankfurt a.M.,60306,2012-01-11,2014-02-01
HR,839,Frankfurt a.M.,60306,2013-05-04,2017-06-01
HR,858,Frankfurt a.M.,60306,2013-11-21,2015-11-01
HR,859,Frankfurt a.M.,60306,2013-11-23,2017-03-01
HR,870,Frankfurt a.M.,60306,2014-03-03,2018-02-01
HR,874,Frankfurt a.M.,60306,2014-04-06,2016-01-01
HR,882,Frankfurt a.M.,60306,2014-07-27,2016-09-01
HR,886,Frankfurt a.M.,60306,2014-08-06,2017-03-01
HR,904,Frankfurt a.M.,60306,2015-02-09,2018-06-01
HR,910,Frankfurt a.M.,60306,2015-04-20,2019-10-01
HR,912,Frankfurt a.M.,60306,2015-05-16,2017-05-01
HR,948,Frankfurt a.M.,60306,2016-05-19,2021-05-01
HR,952,Frankfurt a.M.,60306,2016-06-14,2020-10-01
HR,956,Frankfurt a.M.,60306,2016-08-10,2018-06-01
HR,964,Frankfurt a.M.,60306,2016-10-27,2017-10-01
HR,972,Frankfurt a.M.,60306,2017-01-27,2017-05-01
HR,981,Frankfurt a.M.,60306,2017-04-04,2019-12-01
HR,987,Frankfurt a.M.,60306,2017-06-22,2020-01-01
HR,995,Frankfurt a.M.,60306,2017-09-19,2021-12-01
HR,1000,Frankfurt a.M.,60306,2017-10-09,2021-06-01
Marketing,5,Berlin,10115,1990-03-06,1994-11-01
Marketing,7,Berlin,10115,1990-03-08,1990-05-01
Marketing,9,Berlin,10115,1990-04-28,1990-10-01
Marketing,11,Berlin,10115,1990-05-03,1990-08-01
Marketing,12,Berlin,10115,1990-05-26,1992-07-01
Marketing,14,Berlin,10115,1990-06-22,1993-03-01
Marketing,15,Berlin,10115,1990-06-23,1993-02-01
Marketing,16,Berlin,10115,1990-06-10,1995-03-01
Marketing,19,Berlin,10115,1990-07-11,1991-03-01
Marketing,20,Berlin,10115,1990-08-10,1992-02-01
