,emp_id,age,Dept,education,recruitment_type,job_level,rating,awards,certifications,salary,gender,entry_date,last_raise,satisfied
0,HR8270,28,HR,PG,Referral,5,2,1,0,86750,m,2019-02-01,,1
1,TECH1860,50,Technology,PG,Recruitment Agency,3,5,2,1,42419,Male,2017-01-17,,0
2,TECH6390,43,Technology,UG,Referral,4,1,2,0,65715,f,2012-08-27,,1
3,SAL6191,44,Sales,PG,On-Campus,2,3,0,0,29805,f,2017-07-25,,1
4,HR6734,33,HR,UG,Recruitment Agency,2,1,5,0,29805,m,2019-05-17,,1
5,PUR7265,40,Purchasing,UG,Walk-in,3,3,7,1,42419,m,2004-04-22,0.02,1
6,PUR1466,26,Purchasing,UG,Referral,5,5,2,0,86750,m,2019-12-10,,1
7,TECH5426,25,Technology,UG,Recruitment Agency,1,1,4,0,24076,Female,2017-03-18,,0
8,HR6578,35,HR,PG,Referral,3,4,0,0,42419,f,2015-04-02,,1
9,TECH9322,45,Technology,PG,Referral,3,3,9,0,42419,f,2004-03-19,0.07,0
10,MKT2685,31,Marketing,UG,Walk-in,4,4,6,0,65715,m,2009-01-24,,1
11,TECH1769,43,Technology,PG,Recruitment Agency,2,1,9,1,29805,Male,2016-03-10,,1
12,TECH7949,28,Technology,UG,On-Campus,3,4,0,0,42419,Female,2013-04-24,,0
13,PUR3433,48,Purchasing,PG,Referral,3,4,8,0,42419,m,2010-07-25,,1
14,PUR6311,52,Purchasing,PG,Recruitment Agency,5,1,7,0,86750,m,2018-02-07,,1
15,PUR6051,50,Purchasing,UG,Recruitment Agency,5,5,6,0,86750,m,2014-04-24,,1
16,MKT7420,34,Marketing,PG,On-Campus,1,4,9,0,24076,m,2014-12-10,,0
17,PUR2184,24,Purchasing,UG,Recruitment Agency,4,4,6,0,65715,f,2018-02-18,,1
18,HR5555,54,HR,PG,On-Campus,1,5,4,0,24076,f,2014-05-07,,1
19,SAL4385,25,Sales,UG,Recruitment Agency,5,4,4,0,86750,m,2012-02-15,,1
20,HR7396,35,HR,UG,On-Campus,2,4,4,0,29805,f,2008-01-15,,1
21,HR9666,50,HR,PG,Referral,5,4,0,0,86750,m,2015-04-13,,1
22,PUR3558,34,Purchasing,PG,Referral,4,2,7,1,65715,m,2013-07-02,,1
23,SAL8849,37,Sales,UG,Recruitment Agency,5,5,0,1,86750,m,2016-03-22,,1
24,SAL3047,31,Sales,PG,Walk-in,4,4,3,1,65715,f,2006-09-05,,1
25,SAL3747,53,Sales,PG,Walk-in,4,5,8,1,65715,f,2005-10-08,,1
26,MKT1189,45,Marketing,UG,Walk-in,4,3,8,0,65715,m,2008-01-08,,1
27,PUR3734,40,Purchasing,UG,Walk-in,4,3,4,1,65715,f,2005-11-19,,0
28,SAL4005,33,Sales,PG,On-Campus,4,4,3,1,65715,f,2011-02-28,,0
29,MKT5658,38,Marketing,UG,Referral,2,5,2,0,29805,m,2008-06-03,,1
30,TECH2899,54,Technology,UG,On-Campus,1,5,2,1,24076,f,2006-07-24,,0
31,TECH8734,48,Technology,UG,Recruitment Agency,3,5,4,1,42419,m,2015-04-14,,1
32,MKT2267,49,Marketing,PG,On-Campus,1,2,9,0,24076,m,2011-03-06,,1
33,MKT2528,47,Marketing,PG,Walk-in,4,3,0,0,65715,Male,2011-11-11,,1
34,PUR4556,44,Purchasing,UG,Recruitment Agency,2,5,4,0,29805,Male,2019-05-04,,1
35,PUR4890,26,Purchasing,PG,Walk-in,5,5,5,1,86750,Female,2018-12-31,,1
36,TECH9838,50,Technology,UG,Walk-in,2,2,6,1,29805,m,2013-03-07,,0
37,SAL6393,33,Sales,PG,Referral,4,2,8,0,65715,m,2006-10-21,,1
38,TECH9792,46,Technology,UG,Referral,2,5,2,0,29805,f,2019-01-08,,1
39,SAL9433,39,Sales,UG,Walk-in,2,1,1,1,29805,f,2004-08-19,0.01,1
40,SAL8513,34,Sales,PG,On-Campus,4,5,2,0,65715,m,2005-10-15,,1
41,PUR3612,46,Purchasing,UG,On-Campus,2,5,8,1,29805,f,2009-11-22,,1
42,HR8041,50,HR,PG,Referral,3,2,6,0,42419,m,2014-02-25,,0
43,HR7235,27,HR,PG,On-Campus,3,2,8,0,42419,Male,2016-01-09,,1
44,MKT6486,29,Marketing,UG,Recruitment Agency,2,5,1,1,29805,m,2009-01-18,,1
45,PUR8099,36,Purchasing,UG,On-Campus,5,5,4,0,86750,f,2004-01-16,0.04,1
46,SAL1775,27,Sales,PG,Recruitment Agency,4,5,3,0,65715,m,2018-04-28,,1
47,HR9226,46,HR,UG,Referral,3,2,1,0,42419,f,2014-11-09,,1
48,SAL4152,33,Sales,UG,Walk-in,5,5,8,1,86750,f,2010-05-14,,1
49,HR2585,33,HR,UG,Referral,2,5,8,0,29805,m,2008-12-10,,0
50,HR4943,37,HR,UG,Recruitment Agency,5,4,5,0,86750,Male,2005-02-24,,1
51,HR8555,42,HR,UG,On-Campus,1,1,5,0,24076,f,2007-03-05,,1
52,PUR4073,41,Purchasing,PG,Referral,3,3,7,0,42419,Male,2016-02-15,,0
53,TECH2021,51,Technology,PG,Recruitment Agency,2,1,5,0,29805,Female,2016-05-07,,1
54,SAL4843,32,Sales,UG,Recruitment Agency,4,4,0,0,65715,f,2017-05-18,,1
55,PUR8989,50,Purchasing,UG,On-Campus,2,3,3,1,29805,Male,2014-04-19,,1
56,PUR7873,40,Purchasing,UG,On-Campus,4,5,6,1,65715,m,2008-12-25,,1
57,PUR6675,50,Purchasing,PG,On-Campus,2,4,1,0,29805,m,2009-06-01,,1
58,PUR1161,35,Purchasing,UG,On-Campus,5,5,8,1,86750,m,2008-02-05,,1
59,PUR5297,33,Purchasing,PG,Recruitment Agency,5,2,7,1,86750,m,2014-06-16,,0
60,MKT1995,37,Marketing,PG,Recruitment Agency,5,4,7,0,86750,m,2019-02-08,,1
61,SAL8629,53,Sales,PG,Recruitment Agency,1,,6,1,24076,m,2020-11-26,,1
62,PUR2016,49,Purchasing,UG,Referral,4,4,3,1,65715,Female,2013-05-26,,1
63,SAL8869,52,Sales,PG,Referral,5,4,1,1,86750,m,2005-08-13,,1
64,MKT7439,33,Marketing,UG,On-Campus,1,2,2,1,24076,m,2008-09-19,,1
65,MKT8892,39,Marketing,PG,Walk-in,4,3,5,1,65715,f,2010-04-22,,1
66,SAL7863,39,Sales,UG,Referral,2,1,4,1,29805,m,2006-03-31,,1
67,HR8916,28,HR,PG,Referral,1,,7,1,24076,Female,2020-09-10,,0
68,TECH9529,56,Technology,UG,Walk-in,3,4,5,1,42419,m,2009-11-22,,1
69,HR1878,27,HR,PG,Walk-in,1,,5,0,24076,Male,2020-06-01,,1
70,HR5887,30,HR,UG,Recruitment Agency,1,,0,0,24076,f,2020-05-30,,0
